,id,soft_voitng,soft_weight_voting,diff
54,TEST_00054,모텔,펜션,False
77,TEST_00077,자연생태관광지,다리/대교,False
98,TEST_00098,기타행사,일반축제,False
162,TEST_00162,자연휴양림,"야영장,오토캠핑장",False
198,TEST_00198,발전소,호수,False
207,TEST_00207,자연생태관광지,희귀동.식물,False
233,TEST_00233,기암괴석,바다낚시,False
291,TEST_00291,콘도미니엄,관광단지,False
352,TEST_00352,고궁,유적지/사적지,False
398,TEST_00398,유원지,일반축제,False
511,TEST_00511,전시관,유명건물,False
528,TEST_00528,유원지,"야영장,오토캠핑장",False
540,TEST_00540,민박,농.산.어촌 체험,False
590,TEST_00590,기타,수목원,False
601,TEST_00601,이색거리,한식,False
741,TEST_00741,전시관,미술관/화랑,False
757,TEST_00757,이색거리,트래킹,False
764,TEST_00764,기타행사,이색거리,False
769,TEST_00769,컨벤션,일반축제,False
861,TEST_00861,해안절경,기암괴석,False
909,TEST_00909,기타행사,일반축제,False
1047,TEST_01047,민속마을,농.산.어촌 체험,False
1048,TEST_01048,컨벤션,일반축제,False
1091,TEST_01091,유원지,공원,False
1154,TEST_01154,전시관,바/까페,False
1197,TEST_01197,콘도미니엄,관광단지,False
1210,TEST_01210,항구/포구,바다낚시,False
1332,TEST_01332,중식,한식,False
1335,TEST_01335,특산물판매점,일반축제,False
1347,TEST_01347,자연생태관광지,이색거리,False
1356,TEST_01356,기암괴석,산,False
1508,TEST_01508,자연휴양림,"야영장,오토캠핑장",False
1627,TEST_01627,문화전수시설,공연장,False
1653,TEST_01653,컨벤션,일반축제,False
1656,TEST_01656,강,계곡,False
1717,TEST_01717,수영,수련시설,False
1718,TEST_01718,기타행사,일반축제,False
1777,TEST_01777,특산물판매점,한식,False
2128,TEST_02128,안보관광,유원지,False
2150,TEST_02150,희귀동.식물,유적지/사적지,False
2175,TEST_02175,클럽,바/까페,False
2205,TEST_02205,이색거리,한식,False
2239,TEST_02239,기타행사,일반축제,False
2265,TEST_02265,농.산.어촌 체험,"야영장,오토캠핑장",False
2267,TEST_02267,이색거리,한식,False
2278,TEST_02278,생가,고택,False
2295,TEST_02295,민박,이색거리,False
2420,TEST_02420,전시관,미술관/화랑,False
2424,TEST_02424,박물관,미술관/화랑,False
2442,TEST_02442,클럽,식음료,False
2454,TEST_02454,채식전문점,서양식,False
2488,TEST_02488,이색거리,농.산.어촌 체험,False
2513,TEST_02513,전시관,박물관,False
2531,TEST_02531,채식전문점,한식,False
2791,TEST_02791,자연생태관광지,산,False
2793,TEST_02793,전통공연,문화전수시설,False
2893,TEST_02893,자연생태관광지,유적지/사적지,False
3001,TEST_03001,기타행사,일반축제,False
3022,TEST_03022,기타행사,일반축제,False
3058,TEST_03058,기타,테마공원,False
3074,TEST_03074,민박,농.산.어촌 체험,False
3110,TEST_03110,클럽,식음료,False
